#===============================================================================
# Scaling
#===============================================================================

	units = geo

# Always in SI units!!
	unit_temperature = 500
	unit_length      = 1000
	unit_viscosity   = 1e19
	unit_stress      = 1e8

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 0.1   # simulation end time
	dt        = 1e-3  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 1e-2  # maximum time step
	inc_dt    = 0.5   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 2     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 32
	nel_y = 32
	nel_z = 32

# Coordinates of all segments (including start and end points)

	coord_x =  -5.0 5.0
	coord_y =  -5.0 5.0
	coord_z = -10.0 0.0

#===============================================================================
# Free surface
#===============================================================================

# Default

#===============================================================================
# Boundary conditions
#===============================================================================

# Default

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity         = 0.0 0.0 -9.81  # gravity vector
	act_temp_diff   = 1              # temperature diffusion activation flag
	init_guess      = 1              # initial guess flag
	act_steady_temp = 1              # steady-state temperature initial guess activation flag
	act_therm_exp   = 0              # thermal expansion activation flag
	steady_temp_t   = 0.1            # time for (quasi-)steady-state temperature initial guess
	nstep_steady    = 50             # number of steps for (quasi-)steady-state temperature initial guess (default = 1)
	act_heat_rech   = 2              # heat recharge activation flag
	eta_min         = 1e17           # viscosity upper bound
	eta_max         = 1e23           # viscosity lower limit
	eta_ref         = 1e20           # reference viscosity (initial guess) [Pas]
	
#===============================================================================
# Boundary conditions
#===============================================================================
	temp_top	    =   400			 # Temperature @ top
	temp_bot		=   600     	 # Temperature @ bottom; side BC's are flux-free

	# Free surface top boundary flag
	open_top_bound  = 0

#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	multigrid 		# solver [direct or multigrid]
	MGLevels 			=	3				# number of MG levels
	MGSweeps 			=	20				# number of MG smoothening steps per level [default=10]
	MGSmoother 			=	jacobi 			# type of smoothener used [chebyshev or jacobi]
	MGJacobiDamp 		=	0.5				# Dampening parameter [only employed for Jacbi smoothener; default=0.6]
	MGCoarseSolver 		=	redundant 		# coarse grid solver [direct/mumps/superlu_dist or redundant - more options specifiable through the command-line options -crs_ksp_type & -crs_pc_type]
	MGRedundantNum 		=	1				# How many times do we copy the coarse grid? [only employed for redundant solver; default is 4]

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 2                 # markers per cell in x-direction
	nmark_y        = 2                 # ...                 y-direction
	nmark_z        = 2                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID


# Geometric primtives:

<BoxStart>
	phase       = 1
	bounds      = -1.0 1.0 -1.0 1.0 -6.0 -4.0
	Temperature = constant
	cstTemp     = 1000
<BoxEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = FB_Recharge2  # output file name
	out_pvd             = 0             # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 0 # activate AVD phase output

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID        = 0 # phase id
		rho       = 2700 # density
		disl_prof = Wet_Quarzite-Ranalli_1995
		k 	      = 3
		Cp 	      = 1000
		alpha     = 3e-5
	<MaterialEnd>

	# Define properties of block
	<MaterialStart>
		ID        = 1 # phase id
		rho       = 3000 # density
		eta       = 1e23
		k 	      = 3
		Cp 	      = 1000
		alpha     = 3e-5
		T         = 1000
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
# SNES
	-snes_npicard 5
	-snes_max_it 30
	-snes_rtol 1e-4
	-snes_atol 1e-4
	-snes_PicardSwitchToNewton_rtol 1e-7

# Jacobian solver
	-js_ksp_type fgmres 
	-js_ksp_monitor	
	-js_ksp_max_it 30
	-js_ksp_rtol 1e-4
	-js_ksp_atol 1e-4	


<PetscOptionsEnd>

#===============================================================================

