# This reproduces the setup to test the FSSA algorithm, as described in Kaus et al. (2010)
# By default, FSSA is activated. 
#
# 

#===============================================================================
# Scaling
#===============================================================================

	units = geo

# Scaling
	unit_length      	= 100e3
	unit_viscosity   	= 1e18
	unit_temperature 	= 1300
	unit_stress   		= 1e8

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 5.5   # simulation end time
	dt        = 0.01  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 1     # maximum time step
	dt_out    = 0.25   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.75   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.75   # CFL criterion for elasticity
	nstep_max = 1000   # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 100     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 20
	nel_y = 1
	nel_z = 300

# Coordinates of all segments (including start and end points)

	coord_x = -250  250
	coord_y = -1.0 	1.0
	coord_z = -500  100

#===============================================================================
# Free surface
#===============================================================================

	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0                # initial level
	surf_air_phase     = 2                # phase ID of sticky air layer

#===============================================================================
# Boundary conditions
#===============================================================================

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 0 0 1 0

	open_top_bound = 0

	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -10.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 0              # initial guess flag
	DII	           = 1e-15          # background (reference) strain-rate
	eta_min        = 1e16           # viscosity upper bound
	eta_max        = 1e23           # viscosity lower limit
		
#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	direct 	# solver [direct or multigrid]
	DirectSolver 		=	umfpack
	
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom             # setup type
	nmark_x        = 5                 # markers per cell in x-direction
	nmark_y        = 5                 # ...                 y-direction
	nmark_z        = 5                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID
	rand_noise     = 0
	advect         = basic               # advection scheme
	interp         = stag              # velocity interpolation scheme
	stagp_a        = 0.7               # STAG_P velocity interpolation parameter
	mark_ctrl      = subgrid           # marker control type
	nmark_sub      = 5                 # max number of same phase markers per subcell (subgrid marker control)

	<LayerStart>
		phase       = 0
		top         = 0
		bottom      = -500
    <LayerEnd>

	<LayerStart>
		phase       = 1
		top         = -100
		bottom      = -800
        cosine      = 1         # optional: add a cosine perturbation @ and bottom (if 1)
		wavelength  = 500       # required if cosine: wavelength in x-direction
		amplitude   = -5.0      # required if cosine: amplitude of perturbation         
	<LayerEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = RT_FSSA 	# output file name
	out_pvd             = 1         # activate writing .pvd file
	out_density         = 1

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

# Free surface output options (can be activated only if surface tracking is enabled)
	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of overburden
	<MaterialStart>
		ID  	= 0   
		Name 	= Lithosphere
		rho 	= 3300   
		eta 	= 1e21
	<MaterialEnd>
	
	# Define properties of lower layer 
	<MaterialStart>
		ID  	= 1 
		Name 	= Asthenosphere
		rho 	= 3200
		eta 	= 1e20 
	<MaterialEnd>

	# Define properties of lower layer 
	<MaterialStart>
		ID  	= 2 
		Name 	= StickyAir
		rho 	= 0
		eta 	= 1e16 
	<MaterialEnd>


#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	
	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_type ksponly # no nonlinear solver


	-objects_dump

<PetscOptionsEnd>

#===============================================================================
