
# PLEASE DON'T USE TABS ANYWERE EXCEPT THE FIRST CHARACTERS INA ROW (LOOKS UGLY)

#===============================================================================
# Scaling
#===============================================================================

	units = geo

	unit_temperature = 1.0
	unit_length      = 1e3
	unit_viscosity   = 1e18
	unit_stress      = 1e6

# units = none - input & output is non-dimensional
# units = si   - input & output is in SI units
# units = geo  - input & output is in SI units, except:
#
#    time        - Myr
#    length      - km
#    velocity    - cm/yr
#    stress      - MPa
#    heat_flux   - mW/m^2
#    Temperature - C
#
# NOTE:
#
# * characteristic values must ALWAYS be provided in SI units
# * material parameters must ALWAYS be provided in SI units
# * in all dimensional cases (si & geo) angles are measured in degrees
#   angular velocities are measured in degrees per unit time
# * number of primary units is one more than usual
#   Newton's 2nd law can be violated for quasi-static problems
#   If density is not provided, Newton's 2nd law is enforced

#===============================================================================
# Time stepping parameters
#===============================================================================

	dt        = 0.0005  # time step
	dt_min    = 0.0000001  # minimum time step (declare divergence if lower value is attempted)
        dt_max = 1.0
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.8   # CFL criterion for elasticity
	nstep_max = 200    # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 10     # save output every n steps
	nstep_rdb = 5     # save restart database every n steps
	time_tol  = 1e-8  # relative tolerance for time comparisons

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# relative geometry tolerance for grid manipuations (default 1e-6)

	gtol = 1e-7

# Number of processes
# If not provided, calculated internally
# If all values are provided they must be a factorization of number MPI processes
# Use this if you really know what you are doing (this is fine tuning)

# Number of cells for all segments

	nel_x = 64
	nel_y = 2
	nel_z = 64

# Coordinates of all segments (including start and end points)

	coord_x = -500 500
	coord_y = -2.0 2.0
	coord_z = -1000 40

# Bias ratios for all segments (default is 1.0 - uniform grid)
# Bias ratio is the size in the END divided by the size in the BEGINNING
# It is LESS than unit for DECREASING cell size
# It is MORE than unit for INCREASING cell size



# EXAMPLE:
# segment 1: [0, 0.7),  10 cells, decreasing spacing  (sz.end/ sz.beg = 0.3)
# segment 2: [0.7 0.8), 4 cells,  uniform spacing
# segment 3: [0.8 1.0], 2 cells,  increasing spacing  (sz.end/ sz.beg = 3.0)

#===============================================================================
# Free surface
#===============================================================================

	surf_use        = 1                   # free surface activation flag
	surf_level      = 0                   # initial level
	surf_air_phase  = 0                   # phase ID of sticky air layer
	surf_max_angle     = 35.0             # maximum angle with horizon (smoothed if larger)
	surf_no_shift_mark = 1                # deactivate shifting markers at the free surface.
#===============================================================================
# Boundary conditions
#===============================================================================

# Default conditions on all the boundaries:
# * (mechanical): free-slip with zero normal velocity
# * (thermal)   : zero heat flux

# Background strain rate parameters

# Bezier blocks (single entry per block)

	
	
# Free surface top boundary flag

	open_top_bound = 1

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 0 0 0 0

# 
	
# temperature on the top & bottom boundaries

	temp_top  = 20.0
	temp_bot  = 1600.0;


	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity         = 0.0 0.0 -10.0  # gravity vector
	FSSA            = 1.0            # free surface stabilization parameter [0 - 1]
	shear_heat_eff  = 1.0            # shear heating efficiency parameter   [0 - 1]
	Adiabatic_Heat  = 1.0           # Adiabatic Heating activaction flag and efficiency. [0.0 - 1.0] (e.g. 0.5 means that only 50% of the potential adiabatic heating affects the energy equation)   
	act_temp_diff   = 1              # temperature diffusion activation flag
	#act_therm_exp   = 1              # thermal expansion activation flag
	#act_steady_temp = 1              # steady-state temperature initial guess activation flag
	#steady_temp_t   = 0.0            # time for (quasi-)steady-state temperature initial guess
	nstep_steady    = 0              # number of steps for (quasi-)steady-state temperature initial guess (default = 1)
	act_p_shift     = 1              # pressure shift activation flag (zero pressure in the top cell layer)
	init_lith_pres  = 1              # initial pressure with lithostatic pressure (stabilizes compressible setups in the first steps)
	init_guess      = 1              # initial guess flag
	p_litho_visc    = 0              # use lithostatic pressure for creep laws
	p_litho_plast   = 0              # use lithostatic pressure for plasticity
	p_lim_plast     = 1              # limit pressure at first iteration for plasticity
	eta_min         = 1e18           # viscosity lower bound
