#===============================================================================
# Scaling
#===============================================================================

	units = geo

	unit_temperature = 1.0
	unit_length      = 1e4
	unit_viscosity   = 1e20
	unit_stress      = 1e8

#===============================================================================
# Time stepping parameters
#===============================================================================

	dt        = 1.5e-3 # time step
	dt_min    = 2e-5   # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 5e-3   # maximum time step
	inc_dt    = 0.1    # time step increment per time step (fraction of unit)
	CFL       = 0.1    # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.1    # CFL criterion for elasticity
	time_end  = 0.2   # simulation end time
	nstep_out = 1      # save output every n steps

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 64
	nel_y = 2
	nel_z = 16

# Coordinates of all segments (including start and end points)

	coord_x = -20.0  20.0
	coord_y =  0.0   0.625
	coord_z =  0.0   15.0

#===============================================================================
# Free surface
#===============================================================================

# default

#===============================================================================
# Boundary conditions
#===============================================================================

# Background strain rate parameters

	exx_num_periods  = 1      # number intervals of constant strain rate (x-axis)
	exx_strain_rates = -1e-15 # strain rates for each interval

# Free surface top boundary flag

	open_top_bound = 1

#===============================================================================
# Jacobian & residual evaluation parameters
#===============================================================================

	gravity        = 0.0 0.0 -10.0  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 1              # initial guess flag
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	eta_min        = 1e18          # viscosity upper bound
	eta_max        = 1e27           # viscosity lower limit
	eta_ref        = 1e22           # reference viscosity (initial guess)
	min_cohes      = 1e6            # cohesion lower bound
	min_fric       = 5.0            # friction lower bound
	tau_ult        = 1e9            # ultimate yield stress
	init_lith_pres  = 1              # initial pressure with lithostatic pressure (stabilizes compressible setups in the first steps)
	Compute_velocity_gradient = 1    # compute the velocity gradient tensor 1: active, 0: not active. If active, it automatically activates the output in the .pvd file

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 5                 # markers per cell in x-direction
	nmark_y        = 5                 # ...                 y-direction
	nmark_z        = 5                 # ...                 z-direction
	rand_noise     = 0                 # random noise flag
	bg_phase       = 1                 # background phase ID

	# Geometric primitives:

	<LayerStart>
		phase  = 2     # Air layer
		top    = 15.0
		bottom = 10.0
	<LayerEnd>

	<BoxStart>        # Weak inclusion
		phase  = 0
		# box bound coordinates: left, right, front, back, bottom, top
		bounds = -0.5 0.5   0.0 1.0   0.0 1.0
	<BoxEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = test_vep_analytical # output file name
	out_pvd             = 1                   # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_velocity        = 1
	out_pressure        = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_moment_res      = 1
	out_cont_res        = 1

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 1 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

	# Strain softening parameters
	<SofteningStart>
		ID   = 0
		A    = 0.25
		APS1 = 0.00001
		APS2 = 0.01
	<SofteningEnd>


	# Inclusion
	<MaterialStart>
		ID         = 0     # phase id  [-]
		rho        = 2700  # density - if dimensional [kg/m3]
		eta        = 1e21  # Viscosity - dimensional [Pa.s]
		G          =  5e10
		Kb         =  8e10
		ch         =  50e6
		fr         =  30
		frSoftID   =  0    # softening ID
		chSoftID   =  0
	<MaterialEnd>


	# Matrix
	<MaterialStart>
		ID        =  1    # phase id  [-]
		rho       =  2700 # density - if dimensional [kg/m3]
		eta       =  1e24 # Viscosity - dimensional [Pa.s]
		G         =  5e10
		Kb        =  8e10
		ch        =  50e6
		fr        =  30
		frSoftID  =  0     # softening ID
		chSoftID  =  0
	<MaterialEnd>

	# sticky-air layer
	<MaterialStart>
		ID         = 2      # phase id  [-]
		rho        = 100    # density - if dimensional [kg/m3]
		eta        = 1e21   # Viscosity - dimensional [Pa.s]
		G          =  5e10
		Kb         =  8e10
		ch         =  50e6
		fr         =  30
		frSoftID   =  0     # softening ID
		chSoftID   =  0
	<MaterialEnd>



#===============================================================================
# Solver options
#===============================================================================

<SolverOptionsStart>

	nonlinear_tolerances = 1e-4 -1  100       # rtol, atol, maxit (-1 = automatic setting, only for atol)
	linear_tolerances    = 1e-6 -1  50        # rtol, atol, maxit(-1 = automatic setting, only for atol)
	picard_to_newton     = 1e-2  5  1.2  20   # picard rtol, picard minit, newton rtol, newton maxit
	monitor_solvers      = 1
	stokes_solver        = block_direct
	direct_solver_type   = mumps
	use_eisenstat_walker =  1

<SolverOptionsEnd>

#===============================================================================
