#===============================================================================
# Scaling
#===============================================================================

	units = geo

# Always in SI units!!
	unit_temperature = 500
	unit_length      = 1000
	unit_viscosity   = 1e19
	unit_stress      = 1e8

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 0.1   # simulation end time
	dt        = 1e-3  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 1e-2  # maximum time step
	inc_dt    = 0.5   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 2     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 32
	nel_y = 32
	nel_z = 32

# Coordinates of all segments (including start and end points)

	coord_x =  -5.0 5.0
	coord_y =  -5.0 5.0
	coord_z = -10.0 0.0

#===============================================================================
# Free surface
#===============================================================================

# Default

#===============================================================================
# Boundary conditions
#===============================================================================

# Default

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity         = 0.0 0.0 -9.81  # gravity vector
	act_temp_diff   = 1              # temperature diffusion activation flag
	init_guess      = 1              # initial guess flag
	act_steady_temp = 1              # steady-state temperature initial guess activation flag
	act_therm_exp   = 0              # thermal expansion activation flag
	steady_temp_t   = 0.1            # time for (quasi-)steady-state temperature initial guess
	nstep_steady    = 50             # number of steps for (quasi-)steady-state temperature initial guess (default = 1)
	act_heat_rech   = 2              # heat recharge activation flag
	eta_min         = 1e17           # viscosity upper bound
	eta_max         = 1e23           # viscosity lower limit
	eta_ref         = 1e20           # reference viscosity (initial guess) [Pas]
	
#===============================================================================
# Boundary conditions
#===============================================================================
	temp_top	    =   400			 # Temperature @ top
	temp_bot		=   600     	 # Temperature @ bottom; side BC's are flux-free

	# Free surface top boundary flag
	open_top_bound  = 0

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 2                 # markers per cell in x-direction
	nmark_y        = 2                 # ...                 y-direction
	nmark_z        = 2                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID


# Geometric primtives:

<BoxStart>
	phase       = 1
	bounds      = -1.0 1.0 -1.0 1.0 -6.0 -4.0
	Temperature = constant
	cstTemp     = 1000
<BoxEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = FB_Recharge2  # output file name
	out_pvd             = 0             # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 0 # activate AVD phase output

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID        = 0 # phase id
		rho       = 2700 # density
		disl_prof = Wet_Quarzite-Ranalli_1995
		k 	      = 3
		Cp 	      = 1000
		alpha     = 3e-5
	<MaterialEnd>

	# Define properties of block
	<MaterialStart>
		ID        = 1 # phase id
		rho       = 3000 # density
		eta       = 1e23
		k 	      = 3
		Cp 	      = 1000
		alpha     = 3e-5
		T         = 1000
	<MaterialEnd>


#===============================================================================
# Solver options
#===============================================================================


<SolverOptionsStart>

	nonlinear_tolerances = 1e-4 1e-4  30   # rtol, atol, maxit
	linear_tolerances    = 1e-4 1e-4  30   # rtol, atol, maxit
	picard_to_newton     = 1e-7 5 1.2 20   # picard rtol, picard minit, newton rtol, newton maxit
	monitor_solvers      = 1
	num_mg_levels        = 3
	stokes_solver        = coupled_mg
	smoother_type        = light           # richardson+jacobi
	coarse_solver        = direct
	direct_solver_type   = mumps
	coarse_num_cpu       = 1

<SolverOptionsEnd>

#===============================================================================

