#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end    = 5  # simulation end time
	dt          = 1e-3  # time step
	dt_min      = 5e-4  # minimum time step (declare divergence if lower value is attempted)
	dt_max      = 5e-1  # maximum time step
	inc_dt      = 0.5   # time step increment per time step (fraction of unit)
	num_dt_periods  = 4                     # number of time stepping periods
     time_dt_periods = 0 1e-1 2e-1 3e-1 2    # timestamps where timestep should be fixed (first entry has to 0)
     step_dt_periods = 5e-3 5e-2 5e-2 1e-3 1 # target timesteps ar timestamps above 
	CFL         = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX      = 0.5   # CFL criterion for elasticity
	nstep_out   = 10    # save output every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 32
	nel_y = 32
	nel_z = 32

# Coordinates of all segments (including start and end points)

	coord_x = 0.0 1.0
	coord_y = 0.0 1.0
	coord_z = 0.0 1.0

#===============================================================================
# Free surface
#===============================================================================

# Default

#===============================================================================
# Boundary conditions
#===============================================================================

# Default

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -1.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	act_temp_diff  = 0              # temperature diffusion activation flag
	init_guess     = 0              # initial guess flag
	eta_min        = 1e-3           # viscosity upper bound
	eta_max        = 1e12           # viscosity lower limit

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 2                 # markers per cell in x-direction
	nmark_y        = 2                 # ...                 y-direction
	nmark_z        = 2                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID

# Geometric primtives:

#	<BoxStart>
#		phase  = 1
#		bounds = 0.25 0.75 0.25 0.75 0.25 0.75  # (left, right, front, back, bottom, top)
#	<BoxEnd>

	<HexStart>
		phase  = 1
		coord = 0.25 0.25 0.25   0.75 0.25 0.25   0.75 0.75 0.25   0.25 0.75 0.25   0.25 0.25 0.75   0.75 0.25 0.75   0.75 0.75 0.75   0.25 0.75 0.75
	<HexEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = TS_Schedule # output file name
	out_pvd             = 1       # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID  = 0 # phase id
		rho = 1 # density
		eta = 1 # viscosity
	<MaterialEnd>

	# Define properties of block
	<MaterialStart>
		ID  = 1   # phase id
		rho = 2   # density
		eta = 100 # viscosity
	<MaterialEnd>


#===============================================================================
# Solver options
#===============================================================================

<SolverOptionsStart>

	set_linear_problem = 1
	linear_tolerances  = 1e-4 1e-5 200  # rtol, atol, maxit
	num_mg_levels      = 3
	stokes_solver      = coupled_mg
	smoother_type      = light
	coarse_solver      = direct
	direct_solver_type = mumps
	coarse_num_cpu     = 1

<SolverOptionsEnd>

#===============================================================================
# PETSc options
#===============================================================================


