# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups for using Pushing BC
# Subduction3D_FDSTAG_pushingBC.dat
#
#    *** NOTE *** use CreatePhases_Subduction.m to generate the input geometry
# ----------------------------------------------------------------------------------------------------------------------
#
# 	Contents:
#	(A) General options
#	(B) Setup dependent options
#	(C) Material properties settings
#	(D) Command line options
#		1) LaMEM CL options
#		2) Some slab-setup specific parameters		
#		3) General Petsc CL options
#		4) Solver CL options
#		5) Debugging
#
# ----------------------------------------------------------------------------------------------------------------------
#
#	Quick checklist:
# 		>> OutputFilename
#		>> save_breakpoints
#		
#
# --- (A) General options ----------------------------------------------------------------------------------------------


# --- Input/output---
OutputFile					=	Subduction3D_Output_FDSTAG		
save_timesteps					=	10		# save every X timesteps
time_end					=	11		# last timestep
save_breakpoints				= 	-1 		#  -1: don't save breakpoints + initial particles
									#   0: save initial particles only !
									# 0+n: after how many timesteps we save a breakpointfile
SaveParticles 				        =	0		# save particles files yes (1) or no (0) (require a significant amount of disc space!)											
LoadInitialParticlesFromDisc 			=	0		# Load an initial particle distribution file from disc, yes (1) or no (0)



# --- Numerics-related stuff ---
CFL						=	0.5		# Courant-criteria, dt-based criterium. max timestep is dt = min(dx,dy,dz)/max(Vx,Vy,Vz)*CFL.  Typically 0.5-1.0
dt_max						=	5e3		# Maximum timestep employed by the code [in years if dimensional]
		
# --- Grid advection method ---
GridAdvectionMethod				= 	0 		# 0-Fully Eulerian, 1-Fully Lagrangian, 2-ALE with remeshing @ surface layer


# --- Model setup and noise ---
Setup.Model					=	3		# 0-Diapir
									# 1-Single Layer Fold
									# 2-Falling block, 
									# 3-Particle file (defined below),
									# 4-Multilayer detachment fold,
									# 5-Single layer growth rate,
									# 6-Subduction w/sticky air,
ParticleFilename				=   ParticlesInput3D.dat	# File that contains particle distribution

# --- Phase distribution ---
ParticleInput					=   1			# Use particles to track properties? 0-no; 1-yes
SaveTracers 					=   1             	# Write particles to disk?


# --- Number of elements in x,y,z-direction --- 
nel_x						=	30     
nel_y						= 	10    
nel_z						= 	20


# --- Geometry --- 
DimensionalUnits				=	1		# Dimensionless (=0) or SI-dimensional units (=1)? 
									# If you use dimensional units, make sure to select characteristic values that make sense. 

Characteristic.Length		                =	1e6		# [m]		
Characteristic.Viscosity 	                =	1e20		# [Pa.s]
Characteristic.Temperature			=	1000		# [K]
Characteristic.Stress      			=   	1e6		# [Pa]

L						=	100e3		# Length (y-direction)
W						=	300e3		# Width  (x-direction)
H						=	200e3		# Height (z-direction)
x_left						=	0.0e3		# Left side of domain
y_front						=	0.0e3		# Front side of domain
z_bot						=	0.0e3		# Bottom of box



# --- Boundary conditions ---
BC.Eyy						=	0.0e-15		# BG strainrate in y-direction
BC.Exx						=	0.0e-15		# BG Strainrate in x-direction
BC.LeftBound					=	1		# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.RightBound					=	1		# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.FrontBound					=	1		# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.BackBound					=	1		# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.LowerBound					=	1		# 0 - free surface, 1-free slip,2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.UpperBound					=	1		# 0 - free surface, 1-free slip,2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
Temp_top	    				=   	0		# Temperature @ top
Temp_bottom					=   	1000		# Temperature @ bottom; side BC's are flux-free by default



# --- Phase distribution ---
NumPartX					=	3		#  Particles/Cell in x-direction
NumPartY					=	3		#  Particles/Cell in y-direction
NumPartZ					=	3		#  Particles/Cell in z-direction



# --- Properties that are defined over the whole domain ---
Gravity						=	10		# [m/s2] - gravitational acceleration 

# ---------------- Pushing -----------------
AddPushing			=	1			# 1 - pushing; 0 - no pushing;
Pushing.num_changes		=	3			# no. of changes in the pushing direction
Pushing.time			=	0       0.1 	0.2     0.3		# Time segments [Ma] as an array
Pushing.V_push			=	5	10	10	# [cm/yr] as an array
Pushing.dir			= 	2	0	1	# preferred direction of pushing: 0-rotation, 1-Vx direction, 2-Vy direction
Pushing.omega			=	0	3e-5	0	# rate of rotation [deg/yr] as an array
Pushing.coord_advect		=	1 	1	1	# 0 - fixed pushing block, 1 - moving pushing block
Pushing.reset_pushing_coord	= 	0;
#Pushing.theta			= 	0;			# angle from which rotation should start

Pushing.L_block					=	50e3		# Length (x-direction)
Pushing.W_block					=	50e3		# Width  (y-direction)
Pushing.H_block					=	10e3		# Height (z-direction)

Pushing.x_center_block				=	80e3		# Coordinates of the center if the block
Pushing.y_center_block				=	50e3
Pushing.z_center_block 				=	185e3
# -----------------------------------------

# --- Solver options ---
