
#===============================================================================
# Scaling
#===============================================================================

	units = geo

	unit_temperature = 1000
	unit_length      = 10e5
	unit_viscosity   = 1e22
	unit_stress      = 1e10

#===============================================================================
# Time stepping parameters
#===============================================================================

	dt        = 1e-3  # time step
	dt_max    = 0.05  # maximum time step
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.8   # CFL criterion for elasticity
	nstep_max = 20     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	
#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 64
	nel_y = 2
	nel_z = 32

# Coordinates of all segments (including start and end points)

	coord_x = -2000.0 2000.0
	coord_y = -25.0   25.0
	coord_z = -660.0  140.0

#===============================================================================
# Free surface
#===============================================================================

	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0.0              # initial level
	surf_air_phase     = 4                # phase ID of sticky air layer
	surf_max_angle     = 30.0             # maximum angle with horizon (smoothed if larger)

#===============================================================================
# Boundary conditions
#===============================================================================

# Default (mechanical)

# Temperature on the top and bottom boundaries

	temp_top = 0.0
	temp_bot = 1465.0;
	
# Free surface top boundary flag

	open_top_bound = 1

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity         = 0.0 0.0 -10.0  # gravity vector
	FSSA            = 1.0            # free surface stabilization parameter [0 - 1]
	p_lim_plast     = 1              # limit pressure at first iteration for plasticity
	eta_min         = 5e18         # viscosity lower limit
	eta_max         = 2.5e24         # viscosity upper limit
	eta_ref         = 1e22           # reference viscosity (initial guess)
	DII_ref         = 1e-16          # background (reference) strain-rate
	init_guess      = 1              # initial guess flag
	init_lith_pres  = 1              # initial pressure with lithostatic pressure (stabilizes compressible setups in the first steps)

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = files             # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	advect         = basic               # advection scheme
	interp         = stag            # velocity interpolation scheme
	mark_ctrl      = subgrid
	mark_load_file = ./markers/mdb  # marker input file (extension is .xxxxxxxx.dat)
#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = SubductionModel # output file name
	out_pvd             = 1      # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_velocity        = 1
	out_pressure        = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_plast_strain    = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_energ_res       = 1

	out_avd             = 1
	
# Free surface output options (can be activated only if surface tracking is enabled)

	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1
#===============================================================================
# Material phase parameters
#===============================================================================

	# ------------------- sticky Air -------------------
	<MaterialStart>
		ID   = 4
		rho  = 100
		
		eta  = 1e18
		
		G    = 5e10
		Kb   = 8e10
		
		ch   = 20e6
		fr   = 30
		
		k    = 3
		cp   = 1050
	<MaterialEnd>
	
	# ------------------- plastic oceanic crust -------------------
	<MaterialStart>
		ID   = 0
		rho  = 3300
		
		eta  = 2.5e23
		
		G    = 5e10
		Kb   = 8e10
		
		ch   = 20e6
		fr   = 30
		
		k    = 3
		cp   = 1050
	<MaterialEnd>

	# ------------------- OceanicPlate -------------------
	# Crust rheology from Dry Upper Crust  - SchmalholzKausBurg(2009) #
	<MaterialStart>
		ID    = 1
		rho   = 3300
		
		Bd    = 1.5e-9
		Ed    = 375e3
		Vd    = 3e-6
		Bn    = 1.4806e-16
		n     = 3.5
		En    = 532e3
		Vn    = 15e-6
		
		G     = 5e10
		Kb    = 8e10
		
		ch    = 20e6
		fr    = 30
		
		k     = 3
		cp    = 1050
		alpha = 1e-5
	<MaterialEnd>

	# ------------------- WeakLayer -------------------
