# This creates a setup with which we compare the LaMEM solution vs. the analytical solution for a
# RT instability
#
# Note that we employ a 'trick' here, in that we set the free surface as an interface between
# the two fluids & add perturbations on that. That is slightly easier to control; 

#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1000   # simulation end time
	dt        = 1e0  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 100   # maximum time step
	dt_out    = 200   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 1     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 64
	nel_y = 2
	nel_z = 64

# Coordinates of all segments (including start and end points)

	coord_x = -0.5  0.5
	coord_y = -0.01 0.01
	coord_z =  0.0  1.0

#===============================================================================
# Free surface
#===============================================================================

	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0.5              # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer

#===============================================================================
# Boundary conditions
#===============================================================================

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 0 0 1 1
	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -1.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 0              # initial guess flag
	DII	           = 1e-6          # background (reference) strain-rate
	eta_min        = 1e-3           # viscosity upper bound
	eta_max        = 1e6           # viscosity lower limit
		
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom             # setup type
	nmark_x        = 5                 # markers per cell in x-direction
	nmark_y        = 5                 # ...                 y-direction
	nmark_z        = 5                 # ...                 z-direction
	bg_phase       = 1                 # background phase ID
	rand_noise      = 1

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = RTI_test # output file name
	out_pvd             = 1                     # activate writing .pvd file
	out_density         = 1
	#out_gradient        = 1     # print pointwise gradient

# AVD phase viewer output options (requires activation)

	out_avd     = 0 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

# Free surface output options (can be activated only if surface tracking is enabled)
	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of overburden
	<MaterialStart>
		Name 	= Upper
		ID  	= 0   
		rho 	= 1   
		eta 	= 1
	<MaterialEnd>

	# Define properties of lower layer 
	<MaterialStart>
		Name 	= Lower
		ID  	= 1 
		rho 	= 0
		eta 	= 1 
	<MaterialEnd>


#===============================================================================
# Solver options
#===============================================================================

<SolverOptionsStart>

	set_linear_problem = 1
	monitor_solvers    = 1
	linear_tolerances  = 1e-10 1e-15 50  # rtol, atol, maxit
	stokes_solver      = block_direct
	direct_solver_type = mumps
	
<SolverOptionsEnd>

#===============================================================================

<PetscOptionsStart>

	# free surface perturbation options
	-FreeSurf_Wavelength 1
	-FreeSurf_AmplCos 0.001
	-FreeSurf_AmplNoise 0.0

<PetscOptionsEnd>

#===============================================================================


