# This is the setup used in 
# 	Reuber, Holbach, Popov, Hanke &* Kaus (2020) Inferring rheology and geometry 
#    of subsurface structures by adjoint-based inversion of principal stress 
#    directions. Geophysical Journal International
#
# This particular script is used to reproduce the inversions of Figs. 8 & 9, as follows:
#  Note that in the actual paper, we employed a 32^3 resolution (note that you have to uncomment the appropriate PSD Value for that).
#  Also note that for regression testing, we employ 16^3 resolution, but reduce the tolerance for convergence
#  Also note that the observation point is not the actual location where the computations are performed. The reason is that PSD 
#   calculations are performed at the center of the FDSTAG cell in which the ObservationPoint is located 
#   and thus not at the point itself. The location of this center is different @ different resolutions.
#
# NONLINEAR TESTS:
#  	Fig. 9a, rho
#   	mpiexec -n 1 ../../bin/opt/LaMEM -ParamFile t8_PSDInversionPaper.dat | grep "| " 
#
#	Fig. 9b, eta0: comment the lines with AdjointParameterStart/End related to 'rho' below and uncomment the ones with eta0
#   	mpiexec -n 1 ../../bin/opt/LaMEM -ParamFile t8_PSDInversionPaper.dat  | grep "| " 
#
# LINEAR TESTS:
#   Fig. 8a, rho: 
# 		mpiexec -n 1 ../../bin/opt/LaMEM -ParamFile t8_PSDInversionPaper.dat -n[0] 1 -n[1] 1 -n[2] 1 | grep "| " 
#
#	Fig. 9b, eta0: comment the lines with AdjointParameterStart/End related to 'rho' below and uncomment the ones with eta0
#   	mpiexec -n 1 ../../bin/opt/LaMEM -ParamFile t8_PSDInversionPaper.dat n[0] 1 -n[1] 1 -n[2] 1 | grep "| " 

#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1.0   # simulation end time
	dt        = 1e-2  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.1   # maximum time step
	dt_out    = 0.2   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 1     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 10    # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments (note that we employ 32^3 for the paper)

	nel_x = 16
	nel_y = 16
	nel_z = 16

# Coordinates of all segments (including start and end points)

	coord_x = 0.0 1.0
	coord_y = 0.0 1.0
	coord_z = 0.0 1.0

#===============================================================================
# Free surface
#===============================================================================

# Default

#===============================================================================
# Boundary conditions
#===============================================================================

# Default

# No-slip boundary flag mask (left right front back bottom top)

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -1.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 1              # initial guess flag
	DII	           = 1e-6          # background (reference) strain-rate
	eta_min        = 1e-3           # viscosity upper bound
	eta_max        = 1e6           # viscosity lower limit
	eta_ref 	   = 10

#===============================================================================
# Solver options
#===============================================================================
