
# PLEASE DON'T USE TABS ANYWERE EXCEPT THE FIRST CHARACTERS IN A ROW (LOOKS UGLY)

#===============================================================================
# Scaling
#===============================================================================

	units = geo       # geological units

	unit_temperature = 1000
	unit_length      = 1e3
	unit_viscosity   = 1e19
	unit_stress      = 1e9
	unit_density     = 1e3


# units = none - input & output is non-dimensional
# units = si   - input & output is in SI units
# units = geo  - input & output is in SI units, except:
#
#    time        - Myr
#    length      - km
#    velocity    - cm/yr
#    stress      - MPa
#    heat_flux   - mW/m^2
#    Temperature - C
#
# NOTE:
#
# * characteristic values must ALWAYS be provided in SI units
# * material parameters must ALWAYS be provided in SI units
# * in all dimensional cases (si & geo) angles are measured in degrees
#   angular velocities are measured in degrees per unit time
# * number of primary units is one more than usual
#   Newton's 2nd law can be violated for quasi-static problems
#   If density is not provided, Newton's 2nd law is enforced

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 3     # simulation end time
	dt        = 0.01  # time step
	dt_min    = 1e-3  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 1.0   # maximum time step
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	nstep_max = 3     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments
        nel_x = 32
        nel_y = 16
        nel_z = 16

# Coordinates of all segments (including start and end points)

        coord_x = -50  50
        coord_y = -25  25
        coord_z = -40  0

#===============================================================================
# Free surface
#===============================================================================

	surf_use           = 0                # free surface activation flag  or 0?
#	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
#	surf_level         = 0                # initial level
#	surf_air_phase     = 0                # phase ID of sticky air layer
#	surf_max_angle     = 15.0             # maximum angle with horizon (smoothed if larger) up to 45, or more?

#===============================================================================
# Boundary conditions
#===============================================================================

# Default conditions on all the boundaries:
# * (mechanical): free-slip with zero normal velocity
# * (thermal)   : zero heat flux

# Background strain rate parameters  

