# This creates a setup with which we compare the LaMEM solution vs. the analytical solution for a
# RT instability
#
# Note that we employ a 'trick' here, in that we set the free surface as an interface between
# the two fluids & add perturbations on that. That is slightly easier to control; moreover
# it was scheduled that we introduce internal surfaces at some stage in LaMEM 
#  (which should replace this in that case)

# Note: it is also important to setup a wavelength that is close to the dominant wavelength
#  	Soft film: Hi=0.1, lambda=0.8  (eta_top=1; eta_bot = )
#   Hard film, Hi=0.5, lambda=1.0  (eta_top=1e-2)

#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 10000   # simulation end time
	dt        = 1e2  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 3000   # maximum time step
	dt_out    = 200   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 1     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 32
	nel_y = 1
	nel_z = 64

# Coordinates of all segments (including start and end points)

	coord_x = -0.5  	0.5
	coord_y = -0.001 	0.001
	coord_z =  0.0  	1.0

#===============================================================================
# Free surface
#===============================================================================

	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0.1              # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer

#===============================================================================
# Boundary conditions
#===============================================================================

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 0 0 1 0
		
# Free surface top boundary flag
	open_top_bound = 1
	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -1.0   # gravity vector
	FSSA           = 0.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 0              # initial guess flag
	DII	           = 1e-6          # background (reference) strain-rate
	eta_min        = 1e-3           # viscosity upper bound
	eta_max        = 1e6           # viscosity lower limit
		
#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	direct 	# solver [direct or multigrid]
	MGLevels 			=	3			# number of MG levels [default=3]
	MGSweeps 			=	5			# number of MG smoothening steps per level [default=10]
