#===============================================================================
# Scaling
#===============================================================================

	units = geo

	unit_temperature = 1.0
	unit_length      = 1e3
	unit_viscosity   = 1e18
	unit_stress      = 1e6
#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 30  	# simulation end time
	dt        = 0.01    # time step
	dt_min    = 0.001   # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.1   	# maximum time step
	dt_out    = 0.2   	# output step (output at least at fixed time intervals)
	inc_dt    = 0.1   	# time step increment per time step (fraction of unit)
	CFL       = 0.5   	# CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   	# CFL criterion for elasticity
	nstep_max = 500    	# maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     	# save output every n steps
	nstep_rdb = 0     	# save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 4
	nel_y = 1
	nel_z = 128

# Coordinates of all segments (including start and end points)

	coord_x = 0.0 2.0
	coord_y = 0.0 2.0
	coord_z = -200 0

#===============================================================================
# Boundary conditions
#===============================================================================
	temp_top = 0.0
	temp_bot = 1350.0

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity           = 0.0 0.0 -1.0   # gravity vector
	FSSA              = 1.0            # free surface stabilization parameter [0 - 1]
	act_temp_diff     = 1              # temperature diffusion activation flag
	init_guess        = 1              # initial guess flag
	eta_min           = 1e18           # viscosity upper bound
	eta_ref           = 1e20
	eta_max           = 1e20           # viscosity lower limit

	act_steady_temp = 0              # steady-state temperature initial guess activation flag
	steady_temp_t   = 10.0           # time for (quasi-)steady-state temperature initial guess
	nstep_steady    = 100              # number of steps for (quasi-)steady-state temperature initial guess (default = 1

#===============================================================================
# Solver options
#===============================================================================

	SolverType              =       direct                  # solver [direct or multigrid]
	DirectSolver            =       superlu_dist                   # mumps/superlu_dist/pastix     
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom             # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction

	bg_phase       = 0                 # background phase ID
	mark_ctrl      = basic             # marker control type
	nmark_lim      = 8 27              # min/max number per cell (marker control)
	nmark_avd      = 5 5 5             # x-y-z AVD refinement factors (marker control)
	nmark_sub      = 2                 # max number of same phase markers per subcell (subgrid marker control)



	<LayerStart>
		phase       = 0
		top         = 1.0
		bottom      = -1000.0
        Temperature = constant # optional: Temperature structure. possibilities: [constant, linear, halfspace]
		cstTemp     = 1350      # required in case of [constant]: temperature value [in Celcius in case of GEO units]
	<LayerEnd>


#==============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = t13_HalfspaceCooling # output file name
	out_pvd             = 1   # activate writing .pvd file
	out_file_name       = t13 # output file name
	out_pvd             = 1   # activate writing .pvd file
	out_temperature     = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_energ_res       = 1


#===============================================================================
# Material phase parameters
#===============================================================================
	#Rock
	<MaterialStart>
		ID  = 0    # phase id
		rho = 3000 # density
		eta = 1e20 # viscosity

		Cp  = 1050
		k   = 3
	<MaterialEnd>
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	-snes_npicard 2
	-snes_monitor
	-snes_max_it 1
#	-snes_type ksponly  
	
## Jacobian solver
#
	-js_ksp_type fgmres
	-js_ksp_max_it 30
	
	-objects_dump

<PetscOptionsEnd>

#===============================================================================

