# This is an example of how to compute a sensitivity kernel for density, using a falling sphere setup

#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1.0   # simulation end time
	dt        = 1e-2  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.1   # maximum time step
	dt_out    = 0.2   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 1     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 10    # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 8
	nel_y = 8
	nel_z = 8

# Coordinates of all segments (including start and end points)

	coord_x = 0.0 1.0
	coord_y = 0.0 1.0
	coord_z = 0.0 1.0

#===============================================================================
# Free surface
#===============================================================================

# Default

#===============================================================================
# Boundary conditions
#===============================================================================

# Default

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -1.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 0              # initial guess flag
	DII	           = 1e-6          # background (reference) strain-rate
	eta_min        = 1e-3           # viscosity upper bound
	eta_max        = 1e6           # viscosity lower limit

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom             # setup type
	nmark_x        = 5                 # markers per cell in x-direction
	nmark_y        = 5                 # ...                 y-direction
	nmark_z        = 5                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID
	rand_noise      = 1

	#<BoxStart>
	#	phase  = 1
	#	bounds = 0.25 0.75 0.25 0.75 0.25 0.75  # (left, right, front, back, bottom, top)
	#<BoxEnd>
	
	<SphereStart>
		phase       = 1
		radius      = 0.2
		center      = 0.5 0.5 0.5
	<SphereEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = AdjointGradients_test # output file name
	out_pvd             = 1                     # activate writing .pvd file
	out_density         = 1
	out_gradient        = 1     				# print pointwise gradient

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		Name 	= Matrix
		ID  	= 0 
		rho 	= 1
		eta 	= 1 
	<MaterialEnd>

	# Define properties of sphere
	<MaterialStart>
		Name 	= FallingSphere
		ID  	= 1   
		rho 	= 2   
		eta 	= 1e2
	<MaterialEnd>
	
#===============================================================================
# Adjoint Parameters (look into comments in LaMEM.cpp for info)
#===============================================================================
	
	# General
	Adjoint_mode    					= 	AdjointGradients 		# options: [None; AdjointGradients, GradientDescent; Inversion]
	Adjoint_ObservationPoints           = 	1						# options: [1=several points; 2=whole domain; 3=surface]
	Adjoint_GradientCalculation        	= 	CostFunction 			# options [CostFunction= w.r.t. Cost function (e.g,);  Solution= w.r.t. Solution ]
	Adjoint_FieldSensitivity    		= 	1      					# calculate Field-based =1 (aka. geodynamic sensity kernels), or Phase Based [=0]
	Adjoint_ScaleCostFunction 			=	None
	Adjoint_DII_ref						=	1e-6
	out_gradient 						= 	1						# save gradients in paraview output file
	
       
	<AdjointParameterStart>
	   	ID  			= 0		     # phase of the parameter
		Type 			= rho     	# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 1  	     # initial guess
	<AdjointParameterEnd>
	       
	
	<AdjointObservationPointStart>
		Coordinate 			= 0.5 0.5 0.9
		Parameter           = Vz
		Value  				= -0.04248
	<AdjointObservationPointEnd>
	

#===============================================================================
# Solver options
#===============================================================================

<SolverOptionsStart>

	set_linear_problem = 1
	monitor_solvers    = 1
	linear_tolerances  = 1e-10 1e-15 100  # rtol, atol, maxit
	stokes_solver      = block_direct
	direct_solver_type = mumps
	
<SolverOptionsEnd>

#===============================================================================
