# TESTING DIKE feature for a linearly varying M between a set value of M in-between the M in front and M in back

#===============================================================================
# Scaling
#===============================================================================

	units            = geo		# geological units 
	
	unit_temperature = 1000
	unit_length      = 1e3
	unit_viscosity   = 1e19
	unit_stress      = 1e9
	
#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 0.5     # simulation end time
	dt        = 0.001   # initial time step
	dt_min    = 1e-5    # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.1     # maximum time step
#	inc_dt    = 0.1     # time step increment per time step (fraction of unit)
	CFL       = 0.5     # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 1.0     # CFL criterion for elasticity
	nstep_max = 4    # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 2       # save output every n steps
#	nstep_rdb = 100     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments
	nel_x = 40
	nel_y = 8
	nel_z = 24

# Coordinates of all segments (including start and end points)

	coord_x = -20 20
	coord_y = -4  4
	coord_z = -20 4

#===============================================================================
# Free surface
#===============================================================================
	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0                # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer
	surf_max_angle     = 0.0             # maximum angle with horizon (smoothed if larger)
	
#===============================================================================
# Boundary conditions
#===============================================================================
	
	open_top_bound = 1

# Velocity boundary condition
	bvel_face    =  CompensatingInflow     # Face identifier  (Left; Right; Front; Back; CompensatingInflow)
#	bvel_phase   =  1     # phase number of inflow material
	bvel_bot     =  -20   # bottom coordinate of inflow window
	bvel_top     =  4    # top coordinate of inflow window
	bvel_velin   =  -2.0  # 0utflow velocity (halfspreading velocity)
	bvel_velbot  =  1.16   # bottom inflow velocity, matlab velocity calculation: 1.1562
#	bvel_veltop  =  -1.0  # top inflow velocity

# temperature on the top & bottom boundaries
	temp_top  = 1.0
	temp_bot  = 1000.0

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -9.81  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 1              # initial guess flag
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	eta_min        = 1e18           # viscosity lower limit
	eta_max        = 5e22           # viscosity upper limit
	eta_ref        = 1e19           # reference viscosity (initial guess)
	min_cohes      = 1e3            # cohesion lower bound
	min_fric       = 1.0            # friction lower bound
	tau_ult        = 1e9            # ultimate yield stress
	act_dike       = 1 		# activate dike flag
	act_therm_exp  = 1              # thermal expansion activation flag
        dikeHeat        = 1
	act_temp_diff   = 1              # temperature diffusion activation flag
	lmaxit          = 8             # maximum number of local rheology iterations
#       lrtol           = 1e-6           # local rheology iterations relative tolerance
        useTk           = 1    

#===============================================================================
# Solver options
#===============================================================================
	SolverType 	=	direct 			# solver [direct or multigrid]
	DirectSolver 	=	mumps		# mumps/superlu_dist/pastix	
	DirectPenalty 	=	1e3
		
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID
	rand_noise     = 1                 # random noise flag
	advect         = rk2               # advection scheme
	interp         = minmod             # velocity interpolation scheme
	mark_ctrl      = basic             # marker control type
	nmark_lim      = 10 100            # min/max number per cell
	

# Geometric primitives:
	
	# sticky air
	<BoxStart>
		phase  = 0
		bounds = -20 20 -4 4 0 4   # (left, right, front, back, bottom, top)
		Temperature = constant
		cstTemp = 1
	<BoxEnd>	

        # lith
        <BoxStart>
                phase  = 1
                bounds = -20 20 -4 4 -10 0   # (left, right, front, back, bottom, top)
                Temperature = constant
                cstTemp = 500
        <BoxEnd>

        # asth
        <BoxStart>
                phase  = 2
                bounds = -20 20 -4 4 -20 -10   # (left, right, front, back, bottom, top)
                Temperature = constant
                cstTemp = 1000
        <BoxEnd>


#	<RidgeSegStart>
#	    	phase = 1
#	    	bounds      = -20 20 -3 3 -20 0 # box bound coordinates: left, right, front, back, bottom, top [top is seafloor]
#    		ridgeseg_x  = 0.0 0.0           # coordinate order: left, right [can be different for oblique ridge]
#    		ridgeseg_y  = -3.0 3.0          # coordinate order: front, back [needs to be the same as the front and back of bounds]
#    		topTemp     = 1                # required: temperature @ top [in Celcius in case of GEO units]
#    		botTemp     = 1350             # required: temperature @ bottom [in Celcius in case of GEO units]
#    		Temperature = halfspace_age    # initial temperature structure [ridge must be set to halfspace_age --> setTemp=4]
#    		age0        = 0.8             # minimum age of seafloor at ridge [in Myr in case of GEO units]
#		maxAge      = 60               # [optional] parameter that indicates the maximum thermal age of a plate
#		v_spread    = 1          # [optional] parameter that indicates the spreading velocity of the plate; if not defined it uses bvel_velin specified above
#	<RidgeSegEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = dike_variableM  # output file name
	out_pvd             = 1       	# activate writing .pvd file
	out_phase           = 1
	out_density         = 0
	out_visc_total      = 1
#	out_visc_creep      = 0
	out_velocity        = 1
#	out_pressure        = 0
#	out_eff_press       = 0
	out_temperature     = 1
#	out_dev_stress      = 0
	out_j2_dev_stress   = 1
#	out_strain_rate     = 0
	out_j2_strain_rate  = 1
