# The model has a viscoelastoplastic rheology and the geometry is created with the build-in 
# geometry objects. We use a multigrid solver

#===============================================================================
# Scaling
#===============================================================================

	units            = geo		# geological units 
	unit_temperature = 1000
	unit_length      = 1e3
	unit_viscosity   = 1e19
	unit_stress      = 1e9
	
#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 10     # simulation end time
	dt        = 0.001   # initial time step
	dt_min    = 1e-5    # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.1     # maximum time step
#	inc_dt    = 0.1     # time step increment per time step (fraction of unit)
	CFL       = 0.5     # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 1.0     # CFL criterion for elasticity
	nstep_max = 10      # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 5      # save output every n steps
	nstep_rdb = 60    # save restart database every n steps

#===============================================================================
# Grid & discretization parameters
#===============================================================================

        cpu_x = 1

# Segments for variable grid spacing
        nseg_x = 1
        nseg_y = 1
        nseg_z = 1      
# Number of cells for all segments

        nel_x = 32
        nel_y = 32  
        nel_z = 24
# Coordinates of all segments (including start and end points)
        coord_x = -16.0 16.0               # coord_x  
        coord_y =  -16.0 16.0      
        coord_z = -21.0 3

# Bias ratios for all segments (default is 1.0 - uniform grid)
# Bias ratio is the size in the END divided by the size in the BEGINNING, 
# It is LESS than unit for DECREASING cell size  e.g. 0.333/0.9 = 0.37 (bias ratio, decrease) -> 0.9 is cell size in beginning (left side)
# It is MORE than unit for INCREASING cell size  e.g. 0.9/0.333 = 2.7 (bias ratio, increase)  -> 0.9 is cell size in the end (right side)
        bias_x = 1.0 
	bias_y = 1.0 
        bias_z = 1.0
#===============================================================================
# Free surface
#===============================================================================
	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0                # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer
	surf_max_angle     = 0.0             # maximum angle with horizon (smoothed if larger)
	
#===============================================================================
# Boundary conditions
#===============================================================================
	
	open_top_bound = 1

# Velocity boundary condition
	bvel_face    =  CompensatingInflow     # Face identifier  (Left; Right; Front; Back; CompensatingInflow)
#	bvel_phase   =  1      # phase number of inflow material
	bvel_bot     =  -21.0  # bottom coordinate of inflow window
	bvel_top     =  3.0    # top coordinate of inflow window
	bvel_velin   =  -2.0   # 0utflow velocity (halfspreading velocity)
	bvel_velbot  =   0.0   # bottom inflow velocity 
#	bvel_veltop  =  -1.0   # top inflow velocity

# temperature on the top & bottom boundaries
	temp_top  = 1.0
	temp_bot  = 1350.0

#===============================================================================
# Solution parameters & controls
#===============================================================================

