
# PLEASE DON'T USE TABS ANYWERE EXCEPT THE FIRST CHARACTERS IN A ROW (LOOKS UGLY)

#===============================================================================
# Scaling
#===============================================================================

	units = geo

# === ALWAYS SI UNITS ===
	unit_temperature = 1.0
	unit_length      = 1e2
	unit_viscosity   = 1e18
	unit_stress      = 40e6

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1.0   # simulation end time
	dt        = 0.001  # time step
	dt_min    = 0.001  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.2   # maximum time step
	dt_out    = 0.2   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.8   # CFL criterion for elasticity
	nstep_max = 20    # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 5     # save output every n steps

#===============================================================================
# Grid & discretization parameters
#===============================================================================
# Number of cells for all segments

	nel_x = 4
	nel_y = 2
	nel_z = 64

# Coordinates of all segments (including start and end points)

	coord_x = 0 5.0
	coord_y = 0.0 5.0
	coord_z = -5.0 1.0

#===============================================================================
# Free surface
#===============================================================================

	surf_use           = 1                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0.0              # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer
	surf_max_angle     = 45.0             # maximum angle with horizon (smoothed if larger)

#===============================================================================
# Boundary conditions
#===============================================================================

# Default conditions on all the boundaries:

# Free surface top boundary flag

	open_top_bound = 1

# Temperature on the top & bottom boundaries

	temp_top = -22.4
	temp_bot = 172.0;

	init_temp = 0;

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -10.0  # gravity vector
	act_temp_diff  = 1              # temperature diffusion activation flag
	act_steady_temp = 1             # steady-state temperature initial guess activation flag   
	init_guess     = 1              # initial guess flag
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	eta_min        = 1e18           # viscosity upper bound
	eta_max        = 1e25           # viscosity lower limit
	eta_ref        = 1e20           # reference viscosity (initial guess)
	DII_ref        = 1e-15          # background (reference) strain-rate
	tau_ult        = 1e9            # ultimate yield stress
	rho_fluid      = 1e3            # fluid density for depth-dependent density model
	gw_level_type  = surf           # ground water level type for pore pressure computation (see below)
	gw_level       = 0.0            # ground water level at the free surface (if defined)
	biot           = 1.0            # Biot pressure parameer

#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	direct 		# solver [direct or multigrid]
	DirectSolver 		=	mumps		# mumps/superlu_dist/pastix	
	DirectPenalty 		=	1e4			# penalty parameter [employed if we use a direct solver]
	
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom #polygons          # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	rand_noise     = 0                 # random noise flag
	bg_phase       = 0                 # background phase ID
	interp         = stag              # velocity interpolation scheme
	stagp_a        = 0.7               # STAG_P velocity interpolation parameter
	mark_ctrl      = none              # marker control type
	nmark_lim      = 10 100            # min/max number per cell (marker control)
	nmark_avd      = 3 3 3             # x-y-z AVD refinement factors (marker control)

 	<LayerStart>
 		phase  =  3
 		top    = -4.7
 		bottom = -5.0
 	<LayerEnd>

 	<LayerStart>
 		phase  = 2
 		top    = -4.0
 		bottom = -4.7
 	<LayerEnd>

 	<LayerStart>
 		phase  = 1
 		top    =  0.0
 		bottom = -4.0
 	<LayerEnd>

# 	<CylinderStart>
# 		phase  = 1
# 		radius = 1.5
# 		base   = 1.0 2.0 3.0
# 		cap    = 3.0 5.0 7.0
# 	<CylinderEnd>


#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = output # output file name
	out_pvd             = 1      # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_velocity        = 1
	out_pressure        = 1
	out_eff_press       = 1
	out_over_press      = 1
