#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1.0   # simulation end time
	dt        = 1e-2  # time step
	dt_min    = 1e-5  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.1   # maximum time step
	dt_out    = 0.2   # output step (output at least at fixed time intervals)
	inc_dt    = 0.1   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 2     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 32
	nel_y = 32
	nel_z = 32

# Coordinates of all segments (including start and end points)

	coord_x = -100 100
	coord_y = -100 100
	coord_z = -100 100

#===============================================================================
# Free surface
#===============================================================================

# Default

#===============================================================================
# Boundary conditions
#===============================================================================

# Default

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -1.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	act_temp_diff  = 0              # temperature diffusion activation flag
	init_guess     = 0              # initial guess flag
	eta_min        = 1e-3           # viscosity upper bound
	eta_max        = 1e12           # viscosity lower limit

#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	multigrid 		# solver [direct or multigrid]
	MGLevels 			=	3				# number of MG levels
	MGSweeps 			=	20				# number of MG smoothening steps per level [default=10]
	MGSmoother 			=	jacobi 			# type of smoothener used [chebyshev or jacobi]
	MGJacobiDamp 		=	0.5				# Dampening parameter [only employed for Jacbi smoothener; default=0.6]
	MGCoarseSolver 		=	redundant 		# coarse grid solver [direct/mumps/superlu_dist or redundant - more options specifiable through the command-line options -crs_ksp_type & -crs_pc_type]
	MGRedundantNum 		=	1				# How many times do we copy the coarse grid? [only employed for redundant solver; default is 4]

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = polygons          # setup type
	poly_file      = ./t31_geomIO/Polygons_Hollow.bin
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID


#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = Hollow # output file name
	out_pvd             = 1       # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID  = 0 # phase id
		rho = 1 # density
		eta = 1 # viscosity
	<MaterialEnd>

	# Define properties of block
	<MaterialStart>
		ID  = 1   # phase id
		rho = 5   # density
		eta = 100 # viscosity
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS --------------------------------------------------
	-snes_rtol 1e-8

	# Jacobian (linear) outer KSP
#	-js_ksp_type gmres
	-js_ksp_rtol 1e-3
	-js_ksp_atol 1e-5
	-js_ksp_max_it 20
	
	# NOTE: many of the following options can be specified with the solver options above, 
	# which is why they are commented out below.
	# Stokes Preconditioner
#	-pstokes mg        # multigrid

	# Matrix type
#	-pcmat_type mono   # monolithic matrix [coupled MG solver]
#	-jp_type mg        # multigrid

	# Multigrid preconditioner settings
#	-gmg_pc_type mg
#	-gmg_pc_mg_levels 5    # 3 MG levels, gives coarse grid of 32x16x8
#	-gmg_pc_mg_galerkin
#	-gmg_pc_mg_type multiplicative
#	-gmg_pc_mg_cycle_type v
#	-gmg_pc_mg_log   # monitors time spend in multigrid if using -log_summary @ the end


	# RICHARDSON/JACOBI MG Smoothener - [Anton's favorite options]
#	-gmg_mg_levels_ksp_type richardson
#	-gmg_mg_levels_ksp_richardson_scale 0.5
#	-gmg_mg_levels_pc_type jacobi
#	-gmg_mg_levels_ksp_max_it 20


	# DIRECT, REDUNDANT COARSE SOLVER
	# direct solver @ coarse level
#	-crs_ksp_type preonly
#	-crs_pc_type lu
#	-crs_pc_factor_mat_solver_package superlu_dist
	
	# redundant solver @ coarse level
#	-crs_pc_type redundant
#	-crs_pc_redundant_number 2
#	-crs_redundant_pc_factor_mat_solver_package superlu_dist


	# telecope preconditioner [needs more experimenting]:
#	-crs_pc_type telescope


#	-pcmat_type    mono
#	-pcmat_pgamma  1e5	# penalty parameter
#	-jp_type       user
#	-jp_pc_type    lu
#	-jp_pc_factor_mat_solver_package superlu_dist
	
	


<PetscOptionsEnd>

#===============================================================================

