# This is an example of symmetric versus asymmetric rifting of a crustal setup
# The model has a viscoelastoplastic rheology and the geometry is created with the build-in 
# geometry objects. We use a multigrid solver
#
# With the parameters provided, you can go from a symmetric mode of rifting to an 
# asymmetric one by decreasing the viscosity of the lower layer from 1e22 to 1e21
#
# This setup is inspired by Huismans et al. (2005), JGR Vol 110, B02406 even though they
# employed a viscoplastic rheology, rather than a viscoelastoplastic rheology

#===============================================================================
# Scaling
#===============================================================================

	units            = geo		# geological units 
	unit_temperature = 1000
	unit_length      = 1e3
	unit_viscosity   = 1e19
	unit_stress      = 1e9
	
#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1     # simulation end time
	dt        = 0.001   # initial time step
	dt_min    = 1e-5    # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.1     # maximum time step
	CFL       = 0.5     # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 1.0     # CFL criterion for elasticity
	nstep_max = 5     # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 5       # save output every n steps

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments
	nel_x = 24
	nel_y = 2
	nel_z = 4

# Coordinates of all segments (including start and end points)

	coord_x = -12  12
	coord_y = -2  2
	coord_z = -2  2

#===============================================================================
# Free surface
#===============================================================================
	surf_use           = 0                # free surface activation flag
	surf_corr_phase    = 1                # air phase ratio correction flag (due to surface position)
	surf_level         = 0                # initial level
	surf_air_phase     = 0                # phase ID of sticky air layer
	surf_max_angle     = 25.0             # maximum angle with horizon (smoothed if larger)
	
#===============================================================================
# Boundary conditions
#===============================================================================
	
	open_top_bound = 0

# Velocity boundary condition
	bvel_face    =  CompensatingInflow     # # Face identifier  (Left; Right; Front; Back; CompensatingInflow)
	bvel_bot     =  -2   # bottom coordinate of inflow window
	bvel_top     =  2    # top coordinate of inflow window
	bvel_velin   =  -1.0    # 0utflow velocity (halfspreading velocity)
	bvel_velbot  =  0.166666666667   # bottom inflow velocity
	bvel_veltop  =  -0.166666666667  # top inflow velocity

# temperature on the top & bottom boundaries
	temp_top  = 600
	temp_bot  = 600

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -9.81  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 1              # initial guess flag
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	eta_min        = 1e18           # viscosity lower limit
	eta_max        = 1e24           # viscosity upper limit
	eta_ref        = 1e22           # reference viscosity (initial guess)
