#===============================================================================
# Scaling
#===============================================================================

	units = geo

# === ALWAYS SI UNITS ===
	unit_temperature = 1.0
	unit_length      = 1e2
	unit_viscosity   = 1e18
	unit_stress      = 40e6

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 1.0    # simulation end time
	dt        = 0.002 # time step
	dt_min    = 0.002  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.002    # maximum time step
	dt_out    = 0.1    # output step (output at least at fixed time intervals)
	inc_dt    = 0.1    # time step increment per time step (fraction of unit)
	CFL       = 0.5    # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.8    # CFL criterion for elasticity
	nstep_max = 2      # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1      # save output every n steps

#===============================================================================
# Grid & discretization parameters
#===============================================================================
# Number of cells for all segments

	nel_x = 32
	nel_y = 2
	nel_z = 32

# Coordinates of all segments (including start and end points)

	coord_x =  -2.5 2.5
	coord_y =  -0.1 0.1
	coord_z =  -2.5 2.5

#===============================================================================
# Boundary conditions
#===============================================================================

# Default conditions on all the boundaries:

# Temperature on the top & bottom boundaries

	temp_top = 1000
	temp_bot = 1000;

	init_temp = 0;

	exx_num_periods  = 1      # number intervals of constant strain rate (x-axis)
	exx_strain_rates = -1e-15  # strain rates for each interval (positive=extension)


#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 0.0  # gravity vector
	act_temp_diff  = 0              # temperature diffusion activation flag
	init_guess     = 1              # initial guess flag
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	eta_min        = 1e18           # viscosity upper bound
	eta_max        = 1e25           # viscosity lower limit
	eta_ref        = 1e20           # reference viscosity (initial guess)
	DII_ref        = 1e-15          # background (reference) strain-rate
	tau_ult        = 1e9            # ultimate yield stress
	rho_fluid      = 1e3            # fluid density for depth-dependent density model
	gw_level_type  = surf           # ground water level type for pore pressure computation (see below)
	gw_level       = 0.0            # ground water level at the free surface (if defined)
	biot           = 1.0            # Biot pressure parameer

#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	direct 		# solver [direct or multigrid]
	DirectSolver 		=	mumps		# mumps/superlu_dist/pastix	
	DirectPenalty 		=	1e4			# penalty parameter [employed if we use a direct solver]
	
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom #polygons          # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	rand_noise     = 0                 # random noise flag
	bg_phase       = 0                 # background phase ID
	interp         = stag              # velocity interpolation scheme
	stagp_a        = 0.7               # STAG_P velocity interpolation parameter
	mark_ctrl      = none              # marker control type
	nmark_lim      = 10 100            # min/max number per cell (marker control)
	nmark_avd      = 3 3 3             # x-y-z AVD refinement factors (marker control)

 	<LayerStart>
 		phase  			=  0
 		top    			=  4.0
 		bottom 			= -4.0
		
		Temperature 	= constant 
		cstTemp     	= 1000     	# in Celcius
 	<LayerEnd>


#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = Rheology0D_DryOlivine # output file name
	out_pvd             = 1      # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_velocity        = 1
	out_pressure        = 1
	out_eff_press       = 1
	out_over_press      = 1
	out_litho_press     = 1
	out_pore_press      = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_shmax           = 1
	out_ehmax           = 1
	out_yield           = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_tot_displ       = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_energ_res       = 1


#===============================================================================
# Material phase parameters
#===============================================================================
	# rheology
	<MaterialStart>
		ID        	= 	0
		rho       	= 	3000
		disl_prof  	=	Dry_Olivine-Ranalli_1995		# Creep law

		Cp        	= 	1000							# Specific heat (capacity)
		k         	=	2.5000    						# Thermal conductivity
	<MaterialEnd>


#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

# SNES

	-snes_monitor
	-snes_atol 1e-7   # 1e-12
	-snes_rtol 1e-4
	-snes_stol 1e-6
	-snes_max_it 100
	-snes_max_funcs 50000

	-js_ksp_atol 1e-10

	-res_log

	# Linesearch options
#	-snes_linesearch_monitor
	-snes_linesearch_max_it 50
	-snes_linesearch_type l2			#Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
	-snes_linesearch_maxstep 1.0			# very important to prevent the code from "blowing up"

# Jacobian solver
	-js_ksp_monitor


<PetscOptionsEnd>

#===============================================================================
