# 3D test for Darcy equations (w/out deformation)

# Grid
nel_x						=  	20
nel_y						= 	4
nel_z						= 	10

# Geometry

L						=	5		# Length (y-direction)
W						=	40		# Width  (x-direction)
H						=	10		# Height (z-direction)
x_left					=	-20			# Left side of domain
y_front =  0     # Front side of domain
z_bot   =  0     # Bottom of box

# Characteristic values
units                      = geo
Characteristic.Length      = 1e3  # [m]
Characteristic.Viscosity   = 1e17 # [Pa.s]
Characteristic.Temperature = 1    # [K]
Characteristic.Stress      = 1e9  # [Pa]


# Model setup
msetup 						   = bands
#msetup                        = parallel
#ParticleFilename              = Particles 			# File that contains markers distribution (matlab)
#LoadInitialParticlesDirectory = MatlabInputParticles                 # directory that contains markers distribution (matlab)


# Time stepping and output
OutputFile					=	test_darcyKSP
save_timesteps				=	1				# save every ? timesteps
time_end					=	2			# last timestep
CFL							=	0.1				# CFL, dt-based criterium
dt_max						=	2e-4  			# Maximum timestep [Myr if dimensional]


# Boundary conditions
Temp_top	    			=   100				# Temperature @ top
Temp_bottom					=   100 			# Temperature @ bottom; side BC's are flux-free
Gravity						=  -10;				# [m/s2] - gravitational acceleration
Pl_top						=    0				# Liquid-pressure @ top
Pl_bottom					=	 0				# Liquid-pressure @ bottom				

# Boundary conditions
BC.LeftBound				=	1				# 1-free slip with BG strainrate Eyy, 2 - no slip, 
BC.RightBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 
BC.FrontBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 
BC.BackBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 
BC.LowerBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 
BC.UpperBound				=	0				# 0 - free surface, 1-free slip, 				  2 - no slip, 

LiquidPressure_top	    	=   0				# Fluid Pressure @ top [MPa, if geo units are selected]
LiquidPressure_bottom		=   0 			# Fluid Pressure @ bottom; side BC's are flux-free


# Control parameters
LowerViscosityCutoff = 1e16
UpperViscosityCutoff = 1e27
DII_ref              = 1e-15
FSSA                 = 1.0
InitViscosity        = 1e20


# Phase distribution
NumPartX				=	3   # Particles/Cell in x-direction
NumPartY				=	3   # Particles/Cell in y-direction
NumPartZ				=	3	# Particles/Cell in z-direction

#===============================================================================
# ............................... PETSc options.................................
#===============================================================================

<PetscOptionsStart>
	
	# activate Darcy:
	-act_darcy 1			# Activates Darcy solver	1 SNES, 2 KSP
	#-act_temp_diff 		# Activates T-diffusion solver	
	-SkipStokesSolver	# No Stokes (for testing)
	
	# SNES (nonlinear) options
	#-snes_ksp_ew			# Eisenstat Walker algorithm
	-snes_npicard 2			# 2 picard iterations @ beginning of ever timestep
	-snes_monitor			
	-snes_atol 1e-10
	-snes_rtol 1e-8
	-snes_stol 1e-16
	-snes_max_it 10
	-snes_max_funcs 500000
	-snes_max_linear_solve_fail 10000
	-snes_type ksponly

	
	#=======================
	# Darcy solver options
	-PorosityWaves_R 1e-2		# R-parameter
	
	#-darcy_pc_mg_log	
	-darcy_ksp_view 
	#-darcy_ksp_converged_reason 
	#-darcy_ksp_monitor
	
	#-darcy_pc_factor_mat_solver_package superlu_dist
	
	-darcy_snes_view 
	#-darcy_snes_rtol 1e-4
	#-darcy_snes_monitor  
	#-darcy_snes_linesearch_type l2 
	#-darcy_snes_linesearch_monitor 
	#-darcy_ksp_rtol 1e-8  
	#-darcy_ksp_final_residual 
	#-darcy_ksp_monitor_true_residual 
	
	# MG:
	#-darcy_pc_type mg
	#-darcy_pc_mg_levels 4
	#-darcy_pc_mg_galerkin 
	
	# FAS with NL preconditioner
	#-darcy_snes_type anderson
	#-darcy_snes_monitor_short
	#-darcy_snes_converged_reason
	#-darcy_npc_snes_max_it 1
	#-darcy_npc_snes_type fas
	#-darcy_npc_snes_fas_galerkin
	#-darcy_npc_snes_fas_levels 4
	#-darcy_npc_fas_levels_snes_type newtonls
	#-darcy_npc_fas_levels_snes_max_it 6
	#-darcy_npc_fas_levels_snes_linesearch_type l2
	#-darcy_npc_fas_levels_snes_max_linear_solve_fail 30 
	#-darcy_npc_fas_levels_ksp_max_it 20
	#=======================
	
	# matrix-free closed-form Jacobian
	#-jac_mat_free

	#-skip_press_shift

	# Background strain rate
	-ExxNumPeriods  1
	-ExxStrainRates 0e-15

	# Time step (Myr)
	-dt 1e-5

	-open_top_bound
	-skip_press_shift


	# shear bands setup #####################################
	-H_layer 		  5000
	-H_bottom 		  0
	-Inclusion_use
	-Inclusion_size	  1000
	#-Inclusion_length 0.01
	
#	-Inclusion_offset 10
#	-Inclusion_length 10


	# SNES (nonlinear) options
	
	
		# Jacobian solver for Stokes equations
	-js_ksp_type fgmres
